node1,node2,count
FLL,MHH,188
FLL,TCB,188
FLL,TPA,188
FPO,FLL,11
GGT,FLL,8
GHB,FLL,4
GLH,TUP,1
GNV,MCO,8
GNV,TPA,8
JAX,MHH,44
JAX,TPA,44
LWB,ATL,2
MCN,ATL,2
MCN,MCO,2
MCO,FLL,232
MCO,GNV,232
MCO,MCN,232
MCO,MHH,232
MCO,PNS,232
MCO,RSW,232
MEI,ATL,1
MHH,FLL,14
MHH,JAX,14
MHH,MCO,14
MHH,PBI,14
MSL,ATL,1
PBI,MHH,33
PBI,TPA,33
PIB,ATL,1
PNS,MCO,13
PNS,TPA,13
RSW,EYW,54
RSW,MCO,54
TCB,FLL,4
TLH,TPA,8
TPA,EYW,101
TPA,FLL,101
TPA,GNV,101
TPA,JAX,101
TPA,PBI,101
TPA,PNS,101
TPA,TLH,101
TUP,ATL,2
TUP,GLH,2
AMS,CMN,462
AMS,NDR,462
AMS,TNG,462
BCN,CMN,422
BCN,NDR,422
BCN,TNG,422
BGY,CMN,111
BLQ,CMN,88
BRU,CMN,298
BRU,NDR,298
BRU,TNG,298
CGN,NDR,126
CMN,AMS,118
CMN,BCN,118
CMN,BGY,118
CMN,BLQ,118
CMN,BRU,118
CMN,CUF,118
CMN,LGW,118
CMN,LYS,118
CMN,MPL,118
CMN,SAW,118
CMN,TLS,118
CMN,VCE,118
CUF,CMN,8
FEZ,MPL,19
LGW,CMN,346
LGW,TNG,346
LYS,CMN,134
MPL,CMN,25
MPL,FEZ,25
MPL,NDR,25
NDR,AMS,20
NDR,BCN,20
NDR,BRU,20
NDR,CGN,20
NDR,MPL,20
NDR,PMI,20
PMI,NDR,306
SAW,CMN,131
TLS,CMN,84
TNG,AMS,22
TNG,BCN,22
TNG,BRU,22
TNG,LGW,22
VCE,CMN,163
AUA,BON,43
AUA,CCS,43
AUA,CUR,43
AUA,FLL,43
AUA,LSP,43
AUA,MAR,43
AUA,RCH,43
BON,AUA,11
BON,CUR,11
CCS,AUA,86
CUR,AUA,38
CUR,BON,38
FLL,AUA,188
LSP,AUA,4
MAR,AUA,16
RCH,AUA,2
BHK,DME,6
DME,BHK,312
DME,FEG,312
DME,KSQ,312
DME,NMA,312
DME,NVI,312
DME,SKD,312
DME,TIV,312
FEG,DME,6
KSQ,DME,4
NMA,DME,11
NVI,DME,5
SKD,DME,11
TIV,DME,14
CAY,FDF,7
FDF,CAY,22
FDF,PTP,22
FDF,SDQ,22
FDF,SLU,22
PTP,FDF,27
PTP,SBH,27
PTP,SDQ,27
PTP,SFG,27
SBH,PTP,8
SDQ,FDF,39
SDQ,PTP,39
SFG,PTP,4
SLU,FDF,9
BAV,JNG,23
BHY,XIY,14
CAN,CKG,281
CAN,CTU,281
CAN,SPN,281
CGK,NNG,176
CGO,CGQ,143
CGO,CKG,143
CGO,CTU,143
CGO,HET,143
CGO,HGH,143
CGO,HRB,143
CGO,KMG,143
CGO,URC,143
CGQ,CGO,67
CGQ,NKG,67
CGQ,TNA,67
CGQ,TSN,67
CKG,CAN,231
CKG,CGO,231
CKG,CSX,231
CKG,CZX,231
CKG,DLC,231
CKG,DYG,231
CKG,HGH,231
CKG,HKT,231
CKG,INC,231
CKG,JNG,231
CKG,JZH,231
CKG,KGT,231
CKG,KHN,231
CKG,KMG,231
CKG,KWL,231
CKG,LHW,231
CKG,LJG,231
CKG,LXA,231
CKG,NGB,231
CKG,NKG,231
CKG,NNG,231
CKG,PEK,231
CKG,PVG,231
CKG,SJW,231
CKG,SWA,231
CKG,SYX,231
CKG,SZX,231
CKG,TNA,231
CKG,TSA,231
CKG,TSN,231
CKG,TYN,231
CKG,URC,231
CKG,WUH,231
CKG,WUX,231
CKG,XIY,231
CKG,XNN,231
CKG,YIH,231
CSX,CKG,173
CSX,CTU,173
CSX,FOC,173
CSX,KMG,173
CSX,SHE,173
CSX,WNZ,173
CSX,XMN,173
CTU,CAN,247
CTU,CGO,247
CTU,CSX,247
CTU,DSN,247
CTU,HAK,247
CTU,HDG,247
CTU,HET,247
CTU,HFE,247
CTU,HGH,247
CTU,HKG,247
CTU,HKT,247
CTU,ICN,247
CTU,INC,247
CTU,JHG,247
CTU,JZH,247
CTU,KHN,247
CTU,KMG,247
CTU,KOW,247
CTU,KWE,247
CTU,KWL,247
CTU,LHW,247
CTU,LJG,247
CTU,LUM,247
CTU,LXA,247
CTU,MEL,247
CTU,MLE,247
CTU,NKG,247
CTU,NNG,247
CTU,PEK,247
CTU,PVG,247
CTU,PZI,247
CTU,SHE,247
CTU,SJW,247
CTU,SYX,247
CTU,SZX,247
CTU,TAO,247
CTU,TNA,247
CTU,TSA,247
CTU,TSN,247
CTU,TYN,247
CTU,URC,247
CTU,WNZ,247
CTU,WUH,247
CTU,WUX,247
CTU,WXN,247
CTU,XIC,247
CTU,XIY,247
CTU,XMN,247
CTU,XNN,247
CTU,XUZ,247
CTU,YIH,247
CTU,YTY,247
CTU,ZHY,247
CZX,CKG,25
CZX,HRB,25
CZX,XMN,25
CZX,ZUH,25
DLC,CKG,131
DLC,HGH,131
DLC,HRB,131
DLC,TNA,131
DLC,XUZ,131
DNH,LHW,12
DSN,CTU,36
DSN,SHE,36
DYG,CKG,24
DYG,NKG,24
FOC,CSX,101
FOC,KHN,101
HAK,CTU,92
HAK,NGB,92
HDG,CTU,6
HET,CGO,96
HET,CTU,96
HFE,CTU,73
HGH,CGO,222
HGH,CKG,222
HGH,CTU,222
HGH,DLC,222
HGH,TSN,222
HGH,TYN,222
HGH,XIY,222
HKG,CTU,352
HKG,YIH,352
HKT,CKG,64
HKT,CTU,64
HLD,HRB,39
HRB,CGO,114
HRB,CZX,114
HRB,DLC,114
HRB,HLD,114
HRB,INC,114
HRB,NGB,114
HRB,NKG,114
HRB,TNA,114
HRB,TYN,114
HRB,WNZ,114
HRB,WUH,114
HRB,XIY,114
HRB,XUZ,114
ICN,CTU,372
INC,CKG,65
INC,CTU,65
INC,HRB,65
INC,KMG,65
INC,KWL,65
JGN,LHW,10
JHG,CTU,19
JHG,KMG,19
JJN,KWE,27
JJN,WUH,27
JNG,BAV,14
JNG,CKG,14
JZH,CKG,15
JZH,CTU,15
JZH,XIY,15
KGT,CKG,2
KHG,URC,10
KHN,CKG,90
KHN,CTU,90
KHN,FOC,90
KHN,KMG,90
KHN,NGB,90
KJI,URC,3
KMG,CGO,250
KMG,CKG,250
KMG,CSX,250
KMG,CTU,250
KMG,INC,250
KMG,JHG,250
KMG,KHN,250
KMG,KWE,250
KMG,LHW,250
KMG,LUM,250
KMG,NGB,250
KMG,NKG,250
KMG,TNA,250
KMG,TPE,250
KMG,WXN,250
KMG,XIY,250
KMG,XMN,250
KMG,XNN,250
KMG,XUZ,250
KOW,CTU,12
KOW,XMN,12
KWE,CTU,115
KWE,JJN,115
KWE,KMG,115
KWE,LHW,115
KWE,SYX,115
KWE,WNZ,115
KWE,XUZ,115
KWL,CKG,84
KWL,CTU,84
KWL,INC,84
KWL,SYX,84
KWL,TYN,84
LHW,CKG,76
LHW,CTU,76
LHW,DNH,76
LHW,JGN,76
LHW,KMG,76
LHW,KWE,76
LJG,CKG,53
LJG,CTU,53
LJG,MIG,53
LUM,CTU,10
LUM,KMG,10
LXA,CKG,17
LXA,CTU,17
LXA,XIY,17
LXA,XNN,17
LYI,XIY,11
MEL,CTU,131
MIG,LJG,16
MIG,NKG,16
MIG,SYX,16
MIG,XNN,16
MLE,CTU,37
NGB,CKG,65
NGB,HAK,65
NGB,HRB,65
NGB,KHN,65
NGB,KMG,65
NGB,SYX,65
NKG,CGQ,162
NKG,CKG,162
NKG,CTU,162
NKG,DYG,162
NKG,HRB,162
NKG,KMG,162
NKG,MIG,162
NNG,CGK,99
NNG,CKG,99
NNG,CTU,99
NNG,SGN,99
NNG,SIN,99
NNG,WUH,99
NTG,WUH,13
PEK,CKG,434
PEK,CTU,434
PEK,WXN,434
PEK,ZHY,434
PVG,CKG,385
PVG,CTU,385
PVG,SPN,385
PZI,CTU,2
SGN,NNG,102
SHE,CSX,120
SHE,CTU,120
SHE,DSN,120
SHE,TYN,120
SHE,XUZ,120
SHE,YVR,120
SIN,NNG,391
SJW,CKG,68
SJW,CTU,68
SJW,YNT,68
SPN,CAN,9
SPN,PVG,9
SWA,CKG,34
SYX,CKG,91
SYX,CTU,91
SYX,KWE,91
SYX,KWL,91
SYX,MIG,91
SYX,NGB,91
SYX,TNA,91
SYX,WNZ,91
SYX,YBP,91
SYX,ZUH,91
SZX,CKG,175
SZX,CTU,175
SZX,WXN,175
TAO,CTU,186
TNA,CGQ,127
TNA,CKG,127
TNA,CTU,127
TNA,DLC,127
TNA,HRB,127
TNA,KMG,127
TNA,SYX,127
TNA,XIY,127
TPE,KMG,256
TSA,CKG,36
TSA,CTU,36
TSN,CGQ,117
TSN,CKG,117
TSN,CTU,117
TSN,HGH,117
TYN,CKG,106
TYN,CTU,106
TYN,HGH,106
TYN,HRB,106
TYN,KWL,106
TYN,SHE,106
URC,CGO,153
URC,CKG,153
URC,CTU,153
URC,KHG,153
URC,KJI,153
URC,XIY,153
UYN,XIY,9
WNZ,CSX,72
WNZ,CTU,72
WNZ,HRB,72
WNZ,KWE,72
WNZ,SYX,72
WUH,CKG,174
WUH,CTU,174
WUH,HRB,174
WUH,JJN,174
WUH,NNG,174
WUH,NTG,174
WUX,CKG,38
WUX,CTU,38
WXN,CTU,10
WXN,KMG,10
WXN,PEK,10
WXN,SZX,10
XIC,CTU,4
XIY,BHY,251
XIY,CKG,251
XIY,CTU,251
XIY,HGH,251
XIY,HRB,251
XIY,JZH,251
XIY,KMG,251
XIY,LXA,251
XIY,LYI,251
XIY,TNA,251
XIY,URC,251
XIY,UYN,251
XIY,XNN,251
XIY,YBP,251
XIY,ZHY,251
XMN,CSX,198
XMN,CTU,198
XMN,CZX,198
XMN,KMG,198
XMN,KOW,198
XNN,CKG,48
XNN,CTU,48
XNN,KMG,48
XNN,LXA,48
XNN,MIG,48
XNN,XIY,48
XUZ,CTU,21
XUZ,DLC,21
XUZ,HRB,21
XUZ,KMG,21
XUZ,KWE,21
XUZ,SHE,21
YBP,SYX,6
YBP,XIY,6
YIH,CKG,20
YIH,CTU,20
YIH,HKG,20
YNT,SJW,55
YTY,CTU,12
YVR,SHE,149
ZHY,CTU,4
ZHY,PEK,4
ZHY,XIY,4
ZUH,CZX,41
ZUH,SYX,41
CAI,TLV,160
TLV,CAI,136
MCG,NIB,4
MCG,TCT,4
NIB,MCG,1
TCT,TLJ,1
TLJ,MCG,1
AAQ,VKO,27
BAX,VKO,6
EGO,NUX,2
EYK,VKO,4
GDZ,VKO,8
LED,VKO,269
MCX,VKO,6
NCU,VKO,4
NUX,EGO,10
NUX,VKO,10
NYM,OVS,4
NYM,VKO,4
OVS,AAQ,4
OVS,NYM,4
OVS,SVX,4
OVS,VKO,4
SVX,OVS,94
TJM,VKO,11
UCT,VKO,4
VKO,AAQ,85
VKO,BAX,85
VKO,EYK,85
VKO,LED,85
VKO,MCX,85
VKO,NCU,85
VKO,NUX,85
VKO,NYM,85
VKO,OVS,85
VKO,TJM,85
VKO,UCT,85
BKK,DAC,295
BKK,KUL,295
CCU,CGP,102
CCU,DAC,102
CGP,CCU,12
CGP,DAC,12
CGP,MCT,12
CXB,DAC,3
DAC,BKK,68
DAC,CCU,68
DAC,CGP,68
DAC,CXB,68
DAC,DXB,68
DAC,JSR,68
DAC,KTM,68
DAC,KUL,68
DAC,MCT,68
DAC,RJH,68
DAC,SPD,68
DAC,ZYL,68
DXB,DAC,352
DXB,JED,352
JED,DAC,152
JSR,DAC,3
KTM,DAC,43
KUL,BKK,249
KUL,DAC,249
MCT,CGP,52
MCT,DAC,52
RJH,DAC,2
RJH,SPD,2
ZYL,DAC,4
YGZ,YRB,1
YRB,YGZ,3
DFW,EZE,321
EZE,DFW,74
EZE,JFK,74
EZE,MIA,74
EZE,PUJ,74
JFK,EZE,418
MIA,EZE,255
MIA,PUJ,255
PUJ,EZE,58
PUJ,MIA,58
YEG,YXY,47
YLW,YVR,12
YLW,YXY,12
YVR,YLW,149
YVR,YXY,149
YXY,YLW,5
YXY,YVR,5
YXY,YYC,5
YYC,YEG,80
ACA,MEX,7
ACA,TLC,7
BOG,MEX,148
CEN,MEX,4
CJS,MEX,9
CME,MEX,3
CTM,MEX,1
CUL,MEX,15
CUN,MEX,124
CUN,MTY,124
CUN,TLC,124
CUU,MEX,10
CZM,MEX,11
GDL,MEX,57
GDL,MTY,57
GDL,SJD,57
GDL,SNA,57
GDL,TIJ,57
GUA,MEX,29
HAV,MEX,60
HMO,MEX,23
HUX,MEX,7
JFK,MEX,418
LAS,MTY,244
LAS,TLC,244
MEX,ACA,195
MEX,BOG,195
MEX,CEN,195
MEX,CJS,195
MEX,CME,195
MEX,CTM,195
MEX,CUL,195
MEX,CUN,195
MEX,CUU,195
MEX,CZM,195
MEX,GDL,195
MEX,GUA,195
MEX,HAV,195
MEX,HMO,195
MEX,HUX,195
MEX,JFK,195
MEX,MIA,195
MEX,MID,195
MEX,MTY,195
MEX,OAX,195
MEX,PVR,195
MEX,SAT,195
MEX,SJD,195
MEX,SJO,195
MEX,SNA,195
MEX,TAM,195
MEX,TGZ,195
MEX,TIJ,195
MEX,VER,195
MEX,VSA,195
MEX,ZIH,195
MIA,MEX,255
MID,MEX,12
MTY,CUN,59
MTY,GDL,59
MTY,LAS,59
MTY,MEX,59
MTY,SAT,59
MTY,TLC,59
OAX,MEX,5
PVR,MEX,31
PVR,TLC,31
SAT,MEX,68
SAT,MTY,68
SAT,TLC,68
SJD,GDL,39
SJD,MEX,39
SJD,TLC,39
SJO,MEX,67
SNA,GDL,33
SNA,MEX,33
TAM,MEX,8
TGZ,MEX,6
TIJ,GDL,12
TIJ,MEX,12
TIJ,TLC,12
TLC,ACA,18
TLC,CUN,18
TLC,LAS,18
TLC,MTY,18
TLC,PVR,18
TLC,SAT,18
TLC,SJD,18
TLC,TIJ,18
TLC,ZIH,18
VER,MEX,14
VSA,MEX,13
ZIH,MEX,8
ZIH,TLC,8
DEL,KBL,253
DXB,KBL,352
DXB,OAI,352
HEA,KBL,3
KBL,DEL,24
KBL,DXB,24
KBL,HEA,24
KBL,OAI,24
OAI,DXB,2
OAI,KBL,2
AYT,BSL,112
AYT,ZRH,112
BSL,AYT,90
BSL,DJE,90
BSL,HRG,90
BSL,NBE,90
DJE,BSL,33
DJE,ZRH,33
HRG,BSL,34
HRG,ZRH,34
NBE,BSL,43
PRN,ZRH,45
RMF,ZRH,7
ZRH,AYT,268
ZRH,DJE,268
ZRH,HRG,268
ZRH,PRN,268
ZRH,RMF,268
ADB,CGN,51
ADB,HAJ,51
ADB,STR,51
AGP,STR,203
ARN,CGN,202
ATH,CGN,179
ATH,STR,179
AYT,CGN,112
AYT,STR,112
BCN,CGN,422
BCN,HAJ,422
BCN,HAM,422
BCN,STR,422
BDS,STR,30
BEG,STR,75
BIA,CGN,30
BIA,HAM,30
BIA,STR,30
BIA,TXL,30
BIO,STR,78
BLQ,CGN,88
BRE,STR,50
BRI,CGN,60
BRI,STR,60
BRU,STR,298
BUD,CGN,104
BUD,STR,104
CAG,CGN,68
CAG,STR,68
CFU,CGN,102
CFU,DRS,102
CFU,STR,102
CGN,ADB,126
CGN,ARN,126
CGN,ATH,126
CGN,AYT,126
CGN,BCN,126
CGN,BIA,126
CGN,BLQ,126
CGN,BRI,126
CGN,BUD,126
CGN,CAG,126
CGN,CFU,126
CGN,CMN,126
CGN,CTA,126
CGN,DBV,126
CGN,DRS,126
CGN,DUB,126
CGN,EDI,126
CGN,ESB,126
CGN,FAO,126
CGN,FCO,126
CGN,FDH,126
CGN,HAM,126
CGN,HER,126
CGN,IBZ,126
CGN,JMK,126
CGN,JTR,126
CGN,KEF,126
CGN,KGS,126
CGN,KLU,126
CGN,KVA,126
CGN,LEJ,126
CGN,LHR,126
CGN,LIS,126
CGN,LPA,126
CGN,MAN,126
CGN,MXP,126
CGN,NAP,126
CGN,NCE,126
CGN,OLB,126
CGN,PMI,126
CGN,PMO,126
CGN,PRG,126
CGN,PRN,126
CGN,PSA,126
CGN,PUY,126
CGN,RHO,126
CGN,RJK,126
CGN,RLG,126
CGN,SAW,126
CGN,SJJ,126
CGN,SKG,126
CGN,SPU,126
CGN,STN,126
CGN,SUF,126
CGN,SZG,126
CGN,TIA,126
CGN,TLV,126
CGN,TNG,126
CGN,TUN,126
CGN,TXL,126
CGN,VCE,126
CGN,VIE,126
CGN,VKO,126
CGN,VRN,126
CGN,XRY,126
CGN,ZAD,126
CGN,ZAG,126
CGN,ZRH,126
CMN,CGN,118
CTA,CGN,102
CTA,HAJ,102
CTA,HAM,102
CTA,STR,102
DBV,CGN,77
DBV,HAJ,77
DBV,HAM,77
DBV,STR,77
DRS,CFU,20
DRS,CGN,20
DRS,STR,20
DTM,MUC,29
DTM,PMI,29
DTM,SAW,29
DTM,SPU,29
DUB,CGN,215
DUS,PRN,295
DUS,SPU,295
EDI,CGN,148
ESB,CGN,62
ESB,STR,62
FAO,CGN,103
FAO,HAM,103
FAO,STR,103
FCO,CGN,365
FCO,HAJ,365
FCO,STR,365
FDH,CGN,12
HAJ,ADB,67
HAJ,BCN,67
HAJ,CTA,67
HAJ,DBV,67
HAJ,FCO,67
HAJ,HER,67
HAJ,MXP,67
HAJ,NAP,67
HAJ,PMI,67
HAJ,PRN,67
HAJ,SKG,67
HAJ,SPU,67
HAJ,STN,67
HAJ,STR,67
HAJ,SUF,67
HAJ,VCE,67
HAJ,VIE,67
HAM,BCN,153
HAM,BIA,153
HAM,CGN,153
HAM,CTA,153
HAM,DBV,153
HAM,FAO,153
HAM,HER,153
HAM,NCE,153
HAM,NUE,153
HAM,OLB,153
HAM,PMI,153
HAM,PRN,153
HAM,SPU,153
HAM,STR,153
HAM,VCE,153
HAM,VIE,153
HER,CGN,137
HER,HAJ,137
HER,HAM,137
HER,STR,137
HER,TXL,137
IBZ,CGN,175
IBZ,STR,175
JMK,CGN,34
JTR,CGN,45
KEF,CGN,72
KEF,STR,72
KGS,CGN,77
KLU,CGN,4
KRK,STR,62
KVA,CGN,15
KVA,STR,15
LEJ,CGN,37
LEJ,STR,37
LHR,CGN,503
LHR,STR,503
LIS,CGN,204
LIS,STR,204
LPA,CGN,146
MAN,CGN,297
